scheme,year,band,females
S1,1985,20-24,33541897.30552709
S1,1985,25-29,30810660.94158361
S1,1985,30-34,24561793.72346206
S1,1985,35-39,19258043.07449055
S1,1985,40-44,16650502.69386735
S1,1985,45-49,16135533.58116871
S1,1985,50-54,12792639.843151622
S1,1985,55-59,9293677.946022175
S1,1985,60-64,9325006.255246747
S1,1985,65-69,5720792.516679725
S1,1985,70-74,4411778.569819326
S1,1985,75+,4258401.25896079
S1,1985,0-8,85840461.48414196
S1,1985,9-14,52066043.506291404
S1,1985,0-17,
S1,1985,18-29,
S1,1985,30-65,
S1,1985,66+,
S1,1985,15-26,
S1,1985,27-45,
S1,1985,46-65,
S1,1986,00-04,
S1,1986,05-09,
S1,1986,10-14,
S1,1986,15-19,34131417.6691298
S1,1986,20-24,34207367.61809158
S1,1986,25-29,31572481.37348777
S1,1986,30-34,25429114.76379448
S1,1986,35-39,20219966.47517628
S1,1986,40-44,16988866.2169768
S1,1986,45-49,16390600.18037488
S1,1986,50-54,13093503.95085942
S1,1986,55-59,9508312.517930942
S1,1986,60-64,9585601.510868326
S1,1986,65-69,5835750.345964319
S1,1986,70-74,4511297.82022315
S1,1986,75+,4414215.074295041
S1,1986,0-8,87345618.65043283
S1,1986,9-14,53181336.8487414
S1,1986,0-17,
S1,1986,18-29,
S1,1986,30-65,
S1,1986,66+,
S1,1986,15-26,
S1,1986,27-45,
S1,1986,46-65,
S1,1987,00-04,
S1,1987,05-09,
S1,1987,10-14,
S1,1987,15-19,34754522.5293975
S1,1987,20-24,34852018.35296153
S1,1987,25-29,32322715.14350471
S1,1987,30-34,26259393.67227132
S1,1987,35-39,21246609.85288696
S1,1987,40-44,17399924.5196317
S1,1987,45-49,16588324.82646624
S1,1987,50-54,13407501.10960013
S1,1987,55-59,9741852.159940869
S1,1987,60-64,9857521.579957856
S1,1987,65-69,5955332.087335234
S1,1987,70-74,4622467.33412093
S1,1987,75+,4568844.766034533
S1,1987,0-8,88901492.40613507
S1,1987,9-14,54313197.42701389
S1,1987,0-17,
S1,1987,18-29,
S1,1987,30-65,
S1,1987,66+,
S1,1987,15-26,
S1,1987,27-45,
S1,1987,46-65,
S1,1988,00-04,
S1,1988,05-09,
S1,1988,10-14,
S1,1988,15-19,35407348.5894935
S1,1988,20-24,35513458.74095131
S1,1988,25-29,33080084.85721346
S1,1988,30-34,27042981.84948834
S1,1988,35-39,22372839.77563474
S1,1988,40-44,17855833.14696482
S1,1988,45-49,16754334.23484777
S1,1988,50-54,13728967.27910265
S1,1988,55-59,9992602.752070501
S1,1988,60-64,10141084.69554002
S1,1988,65-69,6081307.287563319
S1,1988,70-74,4746051.706364312
S1,1988,75+,4723202.523523244
S1,1988,0-8,90429396.37250665
S1,1988,9-14,55397133.824913464
S1,1988,0-17,
S1,1988,18-29,
S1,1988,30-65,
S1,1988,66+,
S1,1988,15-26,
S1,1988,27-45,
S1,1988,46-65,
S1,1989,00-04,
S1,1989,05-09,
S1,1989,10-14,
S1,1989,15-19,36117839.38422321
S1,1989,20-24,36213294.64046412
S1,1989,25-29,33856786.1912923
S1,1989,30-34,27761154.77075009
S1,1989,35-39,23628844.43622261
S1,1989,40-44,18306223.84735437
S1,1989,45-49,16942375.24279629
S1,1989,50-54,14026884.796860531
S1,1989,55-59,10255125.75127219
S1,1989,60-64,10437428.54510708
S1,1989,65-69,6218605.970960135
S1,1989,70-74,4876609.118861367
S1,1989,75+,4881805.431238491
S1,1989,0-8,91963957.30379874
S1,1989,9-14,56450578.40118517
S1,1989,0-17,
S1,1989,18-29,
S1,1989,30-65,
S1,1989,66+,
S1,1989,15-26,
S1,1989,27-45,
S1,1989,46-65,
S1,1990,00-04,
S1,1990,05-09,
S1,1990,10-14,
S1,1990,15-19,36913084.01760419
S1,1990,20-24,36911937.3205116
S1,1990,25-29,34647610.97618053
S1,1990,30-34,28428813.022111066
S1,1990,35-39,24566193.52228581
S1,1990,40-44,19188867.55573169
S1,1990,45-49,17218658.11929964
S1,1990,50-54,14265570.68217397
S1,1990,55-59,10519293.04441872
S1,1990,60-64,10747339.46613336
S1,1990,65-69,6373749.402823117
S1,1990,70-74,5007385.183144119
S1,1990,75+,5049763.230129083
S1,1990,0-8,93430619.10278858
S1,1990,9-14,57562429.01929592
S1,1990,0-17,
S1,1990,18-29,
S1,1990,30-65,
S1,1990,66+,
S1,1990,15-26,
S1,1990,27-45,
S1,1990,46-65,
S1,1991,00-04,
S1,1991,05-09,
S1,1991,10-14,
S1,1991,15-19,37696463.2536324
S1,1991,20-24,37682297.58937611
S1,1991,25-29,35377623.03918342
S1,1991,30-34,29116595.11849662
S1,1991,35-39,25468791.17964144
S1,1991,40-44,20166842.40692784
S1,1991,45-49,17579115.71624887
S1,1991,50-54,14471972.29146443
S1,1991,55-59,10779251.96626601
S1,1991,60-64,11066559.57805028
S1,1991,65-69,6546283.249621574
S1,1991,70-74,5141879.556398386
S1,1991,75+,5226195.229034591
S1,1991,0-8,94733988.48009509
S1,1991,9-14,58833349.728441
S1,1991,0-17,
S1,1991,18-29,
S1,1991,30-65,
S1,1991,66+,
S1,1991,15-26,
S1,1991,27-45,
S1,1991,46-65,
S1,1992,00-04,
S1,1992,05-09,
S1,1992,10-14,
S1,1992,15-19,38497294.39473035
S1,1992,20-24,38118706.63934564
S1,1992,25-29,35950076.93780176
S1,1992,30-34,29989937.93949777
S1,1992,35-39,26589087.83868481
S1,1992,40-44,20776426.68128651
S1,1992,45-49,17590924.83002295
S1,1992,50-54,14477605.21444774
S1,1992,55-59,11262670.87787751
S1,1992,60-64,11363786.222030338
S1,1992,65-69,6887243.181406069
S1,1992,70-74,5327782.942408288
S1,1992,75+,5425903.578522383
S1,1992,0-8,96078102.66844955
S1,1992,9-14,60346651.12577255
S1,1992,0-17,
S1,1992,18-29,
S1,1992,30-65,
S1,1992,66+,
S1,1992,15-26,
S1,1992,27-45,
S1,1992,46-65,
S1,1993,00-04,
S1,1993,05-09,
S1,1993,10-14,
S1,1993,15-19,39252458.37317919
S1,1993,20-24,38595605.59019178
S1,1993,25-29,36549680.87850736
S1,1993,30-34,30875061.59446314
S1,1993,35-39,27677318.30744659
S1,1993,40-44,21492402.84541942
S1,1993,45-49,17659323.11083116
S1,1993,50-54,14464811.79180174
S1,1993,55-59,11745494.83909375
S1,1993,60-64,11679635.55895657
S1,1993,65-69,7246632.52273892
S1,1993,70-74,5516960.636139339
S1,1993,75+,5633105.172140433
S1,1993,0-8,97297241.81632738
S1,1993,9-14,61932904.35431329
S1,1993,0-17,
S1,1993,18-29,
S1,1993,30-65,
S1,1993,66+,
S1,1993,15-26,
S1,1993,27-45,
S1,1993,46-65,
S1,1994,00-04,
S1,1994,05-09,
S1,1994,10-14,
S1,1994,15-19,39970778.02553654
S1,1994,20-24,39121189.11407176
S1,1994,25-29,37174662.66304328
S1,1994,30-34,31765969.961625867
S1,1994,35-39,28695182.72778575
S1,1994,40-44,22337203.47393125
S1,1994,45-49,17734347.85612701
S1,1994,50-54,14478247.30019885
S1,1994,55-59,12196163.30056573
S1,1994,60-64,12004939.63379116
S1,1994,65-69,7623480.780194109
S1,1994,70-74,5711514.022318415
S1,1994,75+,5845971.282043915
S1,1994,0-8,98336361.24366091
S1,1994,9-14,63556007.76993758
S1,1994,0-17,
S1,1994,18-29,
S1,1994,30-65,
S1,1994,66+,
S1,1994,15-26,
S1,1994,27-45,
S1,1994,46-65,
S1,1995,00-04,
S1,1995,05-09,
S1,1995,10-14,
S1,1995,15-19,40722042.4370679
S1,1995,20-24,39691328.37284953
S1,1995,25-29,37745024.12101272
S1,1995,30-34,32627774.13309712
S1,1995,35-39,29629143.00636861
S1,1995,40-44,22883581.57684432
S1,1995,45-49,18232924.41337213
S1,1995,50-54,14569370.28498646
S1,1995,55-59,12576464.77770451
S1,1995,60-64,12324781.15763707
S1,1995,65-69,8016509.263251629
S1,1995,70-74,5915694.828644405
S1,1995,75+,6062983.048088656
S1,1995,0-8,99215930.26512702
S1,1995,9-14,65146623.65096882
S1,1995,0-17,
S1,1995,18-29,
S1,1995,30-65,
S1,1995,66+,
S1,1995,15-26,
S1,1995,27-45,
S1,1995,46-65,
S1,1996,00-04,
S1,1996,05-09,
S1,1996,10-14,
S1,1996,15-19,41658570.70062476
S1,1996,20-24,40273946.98543677
S1,1996,25-29,38400301.35105653
S1,1996,30-34,33432097.86945653
S1,1996,35-39,30573812.99988956
S1,1996,40-44,23428093.904749855
S1,1996,45-49,18836754.9371164
S1,1996,50-54,14740677.86594876
S1,1996,55-59,12910397.18676392
S1,1996,60-64,12634501.23593948
S1,1996,65-69,8423242.167993955
S1,1996,70-74,6128522.980527765
S1,1996,75+,6285436.4570026165
S1,1996,0-8,100007910.11370668
S1,1996,9-14,66574171.588435665
S1,1996,0-17,
S1,1996,18-29,
S1,1996,30-65,
S1,1996,66+,
S1,1996,15-26,
S1,1996,27-45,
S1,1996,46-65,
S1,1997,00-04,
S1,1997,05-09,
S1,1997,10-14,
S1,1997,15-19,42583061.19523916
S1,1997,20-24,40913240.118819
S1,1997,25-29,39127422.82647088
S1,1997,30-34,34208121.33789005
S1,1997,35-39,31503539.721484624
S1,1997,40-44,23977877.43979651
S1,1997,45-49,19524922.97456227
S1,1997,50-54,14979961.81454994
S1,1997,55-59,13184516.49337927
S1,1997,60-64,12960749.25584752
S1,1997,65-69,8842349.349949688
S1,1997,70-74,6346897.441877594
S1,1997,75+,6513435.840574821
S1,1997,0-8,100631554.78919439
S1,1997,9-14,67994177.36656745
S1,1997,0-17,
S1,1997,18-29,
S1,1997,30-65,
S1,1997,66+,
S1,1997,15-26,
S1,1997,27-45,
S1,1997,46-65,
S1,1998,00-04,
S1,1998,05-09,
S1,1998,10-14,
S1,1998,15-19,43598770.28133605
S1,1998,20-24,41530469.9598246
S1,1998,25-29,39862468.50166578
S1,1998,30-34,34978319.66826436
S1,1998,35-39,32417895.92065843
S1,1998,40-44,24523132.90104894
S1,1998,45-49,20333720.82442078
S1,1998,50-54,15260163.70851906
S1,1998,55-59,13416076.87133551
S1,1998,60-64,13296704.83033187
S1,1998,65-69,9268873.642956704
S1,1998,70-74,6570582.965866424
S1,1998,75+,6748055.171050485
S1,1998,0-8,101250601.23681891
S1,1998,9-14,69239843.9342794
S1,1998,0-17,
S1,1998,18-29,
S1,1998,30-65,
S1,1998,66+,
S1,1998,15-26,
S1,1998,27-45,
S1,1998,46-65,
S1,1999,00-04,
S1,1999,05-09,
S1,1999,10-14,
S1,1999,15-19,44669519.94720201
S1,1999,20-24,42153846.241710395
S1,1999,25-29,40631606.57515389
S1,1999,30-34,35758782.35562161
S1,1999,35-39,33317987.614987165
S1,1999,40-44,25051371.57676536
S1,1999,45-49,21299665.50107131
S1,1999,50-54,15538221.036279682
S1,1999,55-59,13646462.29141409
S1,1999,60-64,13611337.302814297
S1,1999,65-69,9694499.56042177
S1,1999,70-74,6800297.652993212
S1,1999,75+,6991901.861860247
S1,1999,0-8,101816667.36916387
S1,1999,9-14,70339919.57139584
S1,1999,0-17,
S1,1999,18-29,
S1,1999,30-65,
S1,1999,66+,
S1,1999,15-26,
S1,1999,27-45,
S1,1999,46-65,
S1,2000,00-04,
S1,2000,05-09,
S1,2000,10-14,
S1,2000,15-19,45745751.63705455
S1,2000,20-24,42872238.82643045
S1,2000,25-29,41451707.03648895
S1,2000,30-34,36496718.19057383
S1,2000,35-39,34180132.50607134
S1,2000,40-44,25576241.112236522
S1,2000,45-49,22033204.18431752
S1,2000,50-54,16186146.14927086
S1,2000,55-59,13926139.823940393
S1,2000,60-64,13867935.40543782
S1,2000,65-69,10105063.39364438
S1,2000,70-74,7036397.70593639
S1,2000,75+,7248148.579730989
S1,2000,0-8,102351165.68109563
S1,2000,9-14,71258165.46045455
S1,2000,0-17,
S1,2000,18-29,
S1,2000,30-65,
S1,2000,66+,
S1,2000,15-26,
S1,2000,27-45,
S1,2000,46-65,
S1,2001,00-04,
S1,2001,05-09,
S1,2001,10-14,
S1,2001,15-19,46709955.4615794
S1,2001,20-24,43815932.03991558
S1,2001,25-29,42217242.17999057
S1,2001,30-34,37264611.22453436
S1,2001,35-39,34921586.240289
S1,2001,40-44,26167164.14445576
S1,2001,45-49,22806648.770161003
S1,2001,50-54,16912906.60967958
S1,2001,55-59,14251467.67294678
S1,2001,60-64,14093691.88338456
S1,2001,65-69,10490100.63217981
S1,2001,70-74,7275511.911159279
S1,2001,75+,7517838.754951472
S1,2001,0-8,103008086.64243792
S1,2001,9-14,72021048.31818089
S1,2001,0-17,
S1,2001,18-29,
S1,2001,30-65,
S1,2001,66+,
S1,2001,15-26,
S1,2001,27-45,
S1,2001,46-65,
S1,2002,00-04,
S1,2002,05-09,
S1,2002,10-14,
S1,2002,15-19,47777414.79854804
S1,2002,20-24,44787219.98899391
S1,2002,25-29,43009521.03292861
S1,2002,30-34,38083668.11086427
S1,2002,35-39,35623090.32247581
S1,2002,40-44,26814977.88669867
S1,2002,45-49,23597428.06893114
S1,2002,50-54,17695380.18078001
S1,2002,55-59,14617119.60395267
S1,2002,60-64,14287387.480988722
S1,2002,65-69,10881864.6942599
S1,2002,70-74,7522940.773737386
S1,2002,75+,7798197.422594354
S1,2002,0-8,103711849.75416134
S1,2002,9-14,72571446.78341156
S1,2002,0-17,
S1,2002,18-29,
S1,2002,30-65,
S1,2002,66+,
S1,2002,15-26,
S1,2002,27-45,
S1,2002,46-65,
S1,2003,00-04,
S1,2003,05-09,
S1,2003,10-14,
S1,2003,15-19,48794611.078235745
S1,2003,20-24,45805514.64166702
S1,2003,25-29,43671522.69158575
S1,2003,30-34,38842243.7464733
S1,2003,35-39,36305298.17567006
S1,2003,40-44,27500575.06747292
S1,2003,45-49,24339170.6747841
S1,2003,50-54,18547581.36296958
S1,2003,55-59,14994261.44955092
S1,2003,60-64,14474675.34908548
S1,2003,65-69,11283191.82472268
S1,2003,70-74,7781274.293471678
S1,2003,75+,8089557.990095902
S1,2003,0-8,104277868.38398957
S1,2003,9-14,73097538.14076719
S1,2003,0-17,
S1,2003,18-29,
S1,2003,30-65,
S1,2003,66+,
S1,2003,15-26,
S1,2003,27-45,
S1,2003,46-65,
S1,2004,00-04,
S1,2004,05-09,
S1,2004,10-14,
S1,2004,15-19,49852045.78552566
S1,2004,20-24,46916928.87072404
S1,2004,25-29,44301921.34096244
S1,2004,30-34,39617987.59892967
S1,2004,35-39,37022120.56096054
S1,2004,40-44,28257526.06127494
S1,2004,45-49,25031573.35221698
S1,2004,50-54,19500261.86638017
S1,2004,55-59,15342077.47838772
S1,2004,60-64,14704918.24243142
S1,2004,65-69,11666909.169098478
S1,2004,70-74,8045356.352742878
S1,2004,75+,8392068.46872808
S1,2004,0-8,104693573.53957815
S1,2004,9-14,73511902.6108577
S1,2004,0-17,
S1,2004,18-29,
S1,2004,30-65,
S1,2004,66+,
S1,2004,15-26,
S1,2004,27-45,
S1,2004,46-65,
S1,2005,00-04,
S1,2005,05-09,
S1,2005,10-14,
S1,2005,15-19,50916915.82731745
S1,2005,20-24,48106711.58081195
S1,2005,25-29,45023624.90830459
S1,2005,30-34,40453595.07504661
S1,2005,35-39,37738712.98950768
S1,2005,40-44,29090406.7113545
S1,2005,45-49,25694916.992053904
S1,2005,50-54,20189902.21070958
S1,2005,55-59,16030616.68151115
S1,2005,60-64,15034458.40882553
S1,2005,65-69,11998440.8258376
S1,2005,70-74,8305502.704039624
S1,2005,75+,8706942.65917809
S1,2005,0-8,104963381.52530582
S1,2005,9-14,73882670.40788133
S1,2005,0-17,
S1,2005,18-29,
S1,2005,30-65,
S1,2005,66+,
S1,2005,15-26,
S1,2005,27-45,
S1,2005,46-65,
S1,2006,00-04,
S1,2006,05-09,
S1,2006,10-14,
S1,2006,15-19,51935868.56554492
S1,2006,20-24,49146865.10566853
S1,2006,25-29,45857685.18596341
S1,2006,30-34,41164198.99400138
S1,2006,35-39,38474707.24127071
S1,2006,40-44,29912538.638479456
S1,2006,45-49,26380254.37853375
S1,2006,50-54,20838725.26913057
S1,2006,55-59,16756360.466426708
S1,2006,60-64,15455451.1324289
S1,2006,65-69,12294711.64263419
S1,2006,70-74,8554499.391636092
S1,2006,75+,9033476.117631687
S1,2006,0-8,104986819.02092631
S1,2006,9-14,74259463.2008275
S1,2006,0-17,
S1,2006,18-29,
S1,2006,30-65,
S1,2006,66+,
S1,2006,15-26,
S1,2006,27-45,
S1,2006,46-65,
S1,2007,00-04,
S1,2007,05-09,
S1,2007,10-14,
S1,2007,15-19,52923543.36895991
S1,2007,20-24,50332408.05784933
S1,2007,25-29,46726153.77510033
S1,2007,30-34,41904137.28902909
S1,2007,35-39,39302654.29789037
S1,2007,40-44,30807566.20337315
S1,2007,45-49,27111140.28445793
S1,2007,50-54,21467199.18589946
S1,2007,55-59,17500075.16136645
S1,2007,60-64,15966260.60503272
S1,2007,65-69,12551189.277742919
S1,2007,70-74,8813425.267864415
S1,2007,75+,9373030.26759271
S1,2007,0-8,104832843.60664049
S1,2007,9-14,74625360.30759975
S1,2007,0-17,
S1,2007,18-29,
S1,2007,30-65,
S1,2007,66+,
S1,2007,15-26,
S1,2007,27-45,
S1,2007,46-65,
S1,2008,00-04,
S1,2008,05-09,
S1,2008,10-14,
S1,2008,15-19,53953387.21694735
S1,2008,20-24,51367296.10699862
S1,2008,25-29,47625673.54451106
S1,2008,30-34,42499264.0575328
S1,2008,35-39,40096138.58132368
S1,2008,40-44,31770945.08668961
S1,2008,45-49,27880889.09668449
S1,2008,50-54,22049018.590620168
S1,2008,55-59,18269057.4958589
S1,2008,60-64,16530838.318455018
S1,2008,65-69,12780130.651500788
S1,2008,70-74,9074795.211745078
S1,2008,75+,9728185.228108017
S1,2008,0-8,104498170.3193943
S1,2008,9-14,74940880.85955667
S1,2008,0-17,
S1,2008,18-29,
S1,2008,30-65,
S1,2008,66+,
S1,2008,15-26,
S1,2008,27-45,
S1,2008,46-65,
S1,2009,00-04,
S1,2009,05-09,
S1,2009,10-14,
S1,2009,15-19,54959341.06276901
S1,2009,20-24,52380952.54321919
S1,2009,25-29,48583497.68050388
S1,2009,30-34,43019961.61618464
S1,2009,35-39,40913668.672938
S1,2009,40-44,32846870.712594904
S1,2009,45-49,28719283.03314049
S1,2009,50-54,22575185.99075304
S1,2009,55-59,19081193.09769014
S1,2009,60-64,17103903.97793887
S1,2009,65-69,13022069.90195431
S1,2009,70-74,9316830.09969274
S1,2009,75+,10103039.948192637
S1,2009,0-8,104090937.00395675
S1,2009,9-14,75249552.07280877
S1,2009,0-17,
S1,2009,18-29,
S1,2009,30-65,
S1,2009,66+,
S1,2009,15-26,
S1,2009,27-45,
S1,2009,46-65,
S1,2010,00-04,
S1,2010,05-09,
S1,2010,10-14,
S1,2010,15-19,56031250.58598766
S1,2010,20-24,53407262.9666813
S1,2010,25-29,49615956.16172891
S1,2010,30-34,43606258.96703885
S1,2010,35-39,41812057.82433856
S1,2010,40-44,34023208.80508136
S1,2010,45-49,29640064.69406798
S1,2010,50-54,23062368.74523805
S1,2010,55-59,19579604.42992041
S1,2010,60-64,18113335.60255462
S1,2010,65-69,13325252.29744791
S1,2010,70-74,9513429.496222466
S1,2010,75+,10500237.670075286
S1,2010,0-8,103694986.90781486
S1,2010,9-14,75525036.90438172
S1,2010,0-17,
S1,2010,18-29,
S1,2010,30-65,
S1,2010,66+,
S1,2010,15-26,
S1,2010,27-45,
S1,2010,46-65,
S1,2011,00-04,
S1,2011,05-09,
S1,2011,10-14,
S1,2011,15-19,57160189.92654106
S1,2011,20-24,54427251.43971114
S1,2011,25-29,50552296.03629419
S1,2011,30-34,44350420.65846425
S1,2011,35-39,42657724.55307117
S1,2011,40-44,35367262.19611113
S1,2011,45-49,30582150.245121263
S1,2011,50-54,23563796.40984865
S1,2011,55-59,19983812.41203024
S1,2011,60-64,19229360.02627496
S1,2011,65-69,13683259.03319963
S1,2011,70-74,9683249.342736166
S1,2011,75+,10919367.456607167
S1,2011,0-8,103081627.52864356
S1,2011,9-14,75857062.91034734
S1,2011,0-17,
S1,2011,18-29,
S1,2011,30-65,
S1,2011,66+,
S1,2011,15-26,
S1,2011,27-45,
S1,2011,46-65,
S1,2012,00-04,
S1,2012,05-09,
S1,2012,10-14,
S1,2012,15-19,57505067.4707081
S1,2012,20-24,54930748.87683067
S1,2012,25-29,51671401.2339329
S1,2012,30-34,45352451.60581811
S1,2012,35-39,43595783.14032474
S1,2012,40-44,36162096.23868467
S1,2012,45-49,31209324.12023596
S1,2012,50-54,24148780.411266916
S1,2012,55-59,20696080.47567473
S1,2012,60-64,20286394.11450404
S1,2012,65-69,14090658.484885652
S1,2012,70-74,9857817.463344105
S1,2012,75+,11344450.802064614
S1,2012,0-8,102502080.8662426
S1,2012,9-14,76342580.12656109
S1,2012,0-17,
S1,2012,18-29,
S1,2012,30-65,
S1,2012,66+,
S1,2012,15-26,
S1,2012,27-45,
S1,2012,46-65,
S1,2013,00-04,
S1,2013,05-09,
S1,2013,10-14,
S1,2013,15-19,57850701.142465636
S1,2013,20-24,55459761.42210855
S1,2013,25-29,52666764.20596096
S1,2013,30-34,46462611.87232117
S1,2013,35-39,44457686.79546357
S1,2013,40-44,36968641.15476999
S1,2013,45-49,31852740.68211068
S1,2013,50-54,24760870.294503152
S1,2013,55-59,21378367.37891072
S1,2013,60-64,21412542.5615022
S1,2013,65-69,14527059.47595085
S1,2013,70-74,10021555.52773068
S1,2013,75+,11805151.711501488
S1,2013,0-8,101944643.73192143
S1,2013,9-14,76722402.55238427
S1,2013,0-17,
S1,2013,18-29,
S1,2013,30-65,
S1,2013,66+,
S1,2013,15-26,
S1,2013,27-45,
S1,2013,46-65,
S1,2014,00-04,
S1,2014,05-09,
S1,2014,10-14,
S1,2014,15-19,58240755.11514908
S1,2014,20-24,55908852.6694375
S1,2014,25-29,53592457.47130597
S1,2014,30-34,47645572.9064354
S1,2014,35-39,45269734.14632055
S1,2014,40-44,37814480.29650529
S1,2014,45-49,32530724.997495554
S1,2014,50-54,25409777.51294986
S1,2014,55-59,22015139.411742285
S1,2014,60-64,22627818.79708291
S1,2014,65-69,14947945.90861432
S1,2014,70-74,10204089.21574657
S1,2014,75+,12282350.829848524
S1,2014,0-8,101378920.37521076
S1,2014,9-14,76927487.34905593
S1,2014,0-17,
S1,2014,18-29,
S1,2014,30-65,
S1,2014,66+,
S1,2014,15-26,
S1,2014,27-45,
S1,2014,46-65,
S1,2015,00-04,
S1,2015,05-09,
S1,2015,10-14,
S1,2015,15-19,58626644.57869974
S1,2015,20-24,56330987.55433726
S1,2015,25-29,54395332.62532692
S1,2015,30-34,48846199.53733969
S1,2015,35-39,46125459.171705976
S1,2015,40-44,38721040.01160713
S1,2015,45-49,33200584.37346661
S1,2015,50-54,26088434.57168303
S1,2015,55-59,22615404.80517965
S1,2015,60-64,23513887.70500504
S1,2015,65-69,15729019.76923227
S1,2015,70-74,10440610.01936538
S1,2015,75+,12750511.546902677
S1,2015,0-8,100543936.38020606
S1,2015,9-14,76993388.53510472
S1,2015,0-17,
S1,2015,18-29,
S1,2015,30-65,
S1,2015,66+,
S1,2015,15-26,
S1,2015,27-45,
S1,2015,46-65,
S1,2016,00-04,
S1,2016,05-09,
S1,2016,10-14,
S1,2016,15-19,59115710.70483045
S1,2016,20-24,56726489.20151655
S1,2016,25-29,55060186.62471369
S1,2016,30-34,49909825.46229511
S1,2016,35-39,47137125.11243518
S1,2016,40-44,39574572.93394832
S1,2016,45-49,33921171.31648807
S1,2016,50-54,26736812.7959864
S1,2016,55-59,23233169.88948992
S1,2016,60-64,24325671.74023183
S1,2016,65-69,16569994.85440084
S1,2016,70-74,10727857.86984709
S1,2016,75+,13216146.837251361
S1,2016,0-8,99946737.39047408
S1,2016,9-14,76695380.01088007
S1,2016,0-17,
S1,2016,18-29,
S1,2016,30-65,
S1,2016,66+,
S1,2016,15-26,
S1,2016,27-45,
S1,2016,46-65,
S1,2017,00-04,
S1,2017,05-09,
S1,2017,10-14,
S1,2017,15-19,59750572.53097203
S1,2017,20-24,57176671.38557172
S1,2017,25-29,55638389.26434679
S1,2017,30-34,51078960.10105886
S1,2017,35-39,48154099.39213434
S1,2017,40-44,40475151.57502073
S1,2017,45-49,34726465.61888269
S1,2017,50-54,27407529.368609183
S1,2017,55-59,23873271.08151327
S1,2017,60-64,25075951.40666976
S1,2017,65-69,17450101.96686529
S1,2017,70-74,11061111.37341199
S1,2017,75+,13685436.253657734
S1,2017,0-8,99586951.83393095
S1,2017,9-14,76119489.2287374
S1,2017,0-17,
S1,2017,18-29,
S1,2017,30-65,
S1,2017,66+,
S1,2017,15-26,
S1,2017,27-45,
S1,2017,46-65,
S1,2018,00-04,
S1,2018,05-09,
S1,2018,10-14,
S1,2018,15-19,60298642.82192747
S1,2018,20-24,57589966.15991773
S1,2018,25-29,56200454.95733717
S1,2018,30-34,52100995.47561817
S1,2018,35-39,49247105.84371151
S1,2018,40-44,41309402.3718192
S1,2018,45-49,35542340.29523546
S1,2018,50-54,28111060.81369983
S1,2018,55-59,24537087.43761458
S1,2018,60-64,25743203.62889029
S1,2018,65-69,18385329.62963603
S1,2018,70-74,11418128.40945714
S1,2018,75+,14162880.162422795
S1,2018,0-8,99062139.36124267
S1,2018,9-14,75449819.52222773
S1,2018,0-17,
S1,2018,18-29,
S1,2018,30-65,
S1,2018,66+,
S1,2018,15-26,
S1,2018,27-45,
S1,2018,46-65,
S1,2019,00-04,
S1,2019,05-09,
S1,2019,10-14,
S1,2019,15-19,60665643.19096635
S1,2019,20-24,58010026.84002614
S1,2019,25-29,56637220.83373926
S1,2019,30-34,53026921.28878646
S1,2019,35-39,50376556.62432779
S1,2019,40-44,42101517.102057025
S1,2019,45-49,36395122.30747421
S1,2019,50-54,28863886.815581612
S1,2019,55-59,25234877.03874865
S1,2019,60-64,26310479.667110227
S1,2019,65-69,19393295.69247197
S1,2019,70-74,11765353.63653135
S1,2019,75+,14654816.798998477
S1,2019,0-8,98680787.05736859
S1,2019,9-14,74840069.5713685
S1,2019,0-17,
S1,2019,18-29,
S1,2019,30-65,
S1,2019,66+,
S1,2019,15-26,
S1,2019,27-45,
S1,2019,46-65,
S1,2020,00-04,
S1,2020,05-09,
S1,2020,10-14,
S1,2020,15-19,60880263.65078796
S1,2020,20-24,58391348.16484373
S1,2020,25-29,57008333.62093367
S1,2020,30-34,53809394.05384944
S1,2020,35-39,51488675.469177306
S1,2020,40-44,42941902.93481842
S1,2020,45-49,37307109.25452334
S1,2020,50-54,29628939.84087635
S1,2020,55-59,25961049.91886284
S1,2020,60-64,26792509.66291807
S1,2020,65-69,20128935.93181954
S1,2020,70-74,12409573.23599499
S1,2020,75+,15167803.493511194
S1,2020,0-8,98138291.40978378
S1,2020,9-14,74261304.50170329
S1,2020,0-17,
S1,2020,18-29,
S1,2020,30-65,
S1,2020,66+,
S1,2020,15-26,
S1,2020,27-45,
S1,2020,46-65,
S1,2021,00-04,
S1,2021,05-09,
S1,2021,10-14,
S1,2021,15-19,60826219.01289482
S1,2021,20-24,58988951.173841
S1,2021,25-29,57473654.77592482
S1,2021,30-34,54556136.02233738
S1,2021,35-39,52507905.93280056
S1,2021,40-44,43985096.97860254
S1,2021,45-49,38192876.20634513
S1,2021,50-54,30461188.42477705
S1,2021,55-59,26643794.61505799
S1,2021,60-64,27226746.18959237
S1,2021,65-69,20766806.22363549
