scheme,year,band,females
S2,1956,66+,5874164.0
S2,1956,15-26,
S2,1956,27-45,
S2,1956,46-65,
S2,1957,00-04,
S2,1957,05-09,
S2,1957,10-14,
S2,1957,15-19,
S2,1957,20-24,
S2,1957,25-29,
S2,1957,30-34,
S2,1957,35-39,
S2,1957,40-44,
S2,1957,45-49,
S2,1957,50-54,
S2,1957,55-59,
S2,1957,60-64,
S2,1957,65-69,
S2,1957,70-74,
S2,1957,75+,
S2,1957,0-8,
S2,1957,9-14,
S2,1957,0-17,88343503.0
S2,1957,18-29,39538007.0
S2,1957,30-65,60804910.0
S2,1957,66+,6045012.0
S2,1957,15-26,
S2,1957,27-45,
S2,1957,46-65,
S2,1958,00-04,
S2,1958,05-09,
S2,1958,10-14,
S2,1958,15-19,
S2,1958,20-24,
S2,1958,25-29,
S2,1958,30-34,
S2,1958,35-39,
S2,1958,40-44,
S2,1958,45-49,
S2,1958,50-54,
S2,1958,55-59,
S2,1958,60-64,
S2,1958,65-69,
S2,1958,70-74,
S2,1958,75+,
S2,1958,0-8,
S2,1958,9-14,
S2,1958,0-17,90786746.0
S2,1958,18-29,40105432.0
S2,1958,30-65,62052632.0
S2,1958,66+,6176949.0
S2,1958,15-26,
S2,1958,27-45,
S2,1958,46-65,
S2,1959,00-04,
S2,1959,05-09,
S2,1959,10-14,
S2,1959,15-19,
S2,1959,20-24,
S2,1959,25-29,
S2,1959,30-34,
S2,1959,35-39,
S2,1959,40-44,
S2,1959,45-49,
S2,1959,50-54,
S2,1959,55-59,
S2,1959,60-64,
S2,1959,65-69,
S2,1959,70-74,
S2,1959,75+,
S2,1959,0-8,
S2,1959,9-14,
S2,1959,0-17,93380256.0
S2,1959,18-29,40727534.0
S2,1959,30-65,63460919.00000001
S2,1959,66+,6276084.0
S2,1959,15-26,
S2,1959,27-45,
S2,1959,46-65,
S2,1960,00-04,
S2,1960,05-09,
S2,1960,10-14,
S2,1960,15-19,
S2,1960,20-24,
S2,1960,25-29,
S2,1960,30-34,
S2,1960,35-39,
S2,1960,40-44,
S2,1960,45-49,
S2,1960,50-54,
S2,1960,55-59,
S2,1960,60-64,
S2,1960,65-69,
S2,1960,70-74,
S2,1960,75+,
S2,1960,0-8,
S2,1960,9-14,
S2,1960,0-17,96069972.0
S2,1960,18-29,41277222.0
S2,1960,30-65,64886144.0
S2,1960,66+,6388366.0
S2,1960,15-26,
S2,1960,27-45,
S2,1960,46-65,
S2,1961,00-04,
S2,1961,05-09,
S2,1961,10-14,
S2,1961,15-19,
S2,1961,20-24,
S2,1961,25-29,
S2,1961,30-34,
S2,1961,35-39,
S2,1961,40-44,
S2,1961,45-49,
S2,1961,50-54,
S2,1961,55-59,
S2,1961,60-64,
S2,1961,65-69,
S2,1961,70-74,
S2,1961,75+,
S2,1961,0-8,
S2,1961,9-14,
S2,1961,0-17,98897273.0
S2,1961,18-29,41805873.0
S2,1961,30-65,66297241.0
S2,1961,66+,6563070.0
S2,1961,15-26,
S2,1961,27-45,
S2,1961,46-65,
S2,1962,00-04,
S2,1962,05-09,
S2,1962,10-14,
S2,1962,15-19,
S2,1962,20-24,
S2,1962,25-29,
S2,1962,30-34,
S2,1962,35-39,
S2,1962,40-44,
S2,1962,45-49,
S2,1962,50-54,
S2,1962,55-59,
S2,1962,60-64,
S2,1962,65-69,
S2,1962,70-74,
S2,1962,75+,
S2,1962,0-8,
S2,1962,9-14,
S2,1962,0-17,101802373.66542412
S2,1962,18-29,42347966.25979628
S2,1962,30-65,67726220.34336153
S2,1962,66+,6773988.430248686
S2,1962,15-26,
S2,1962,27-45,
S2,1962,46-65,
S2,1963,00-04,
S2,1963,05-09,
S2,1963,10-14,
S2,1963,15-19,
S2,1963,20-24,
S2,1963,25-29,
S2,1963,30-34,
S2,1963,35-39,
S2,1963,40-44,
S2,1963,45-49,
S2,1963,50-54,
S2,1963,55-59,
S2,1963,60-64,
S2,1963,65-69,
S2,1963,70-74,
S2,1963,75+,
S2,1963,0-8,
S2,1963,9-14,
S2,1963,0-17,104730449.00221346
S2,1963,18-29,42845556.5656842
S2,1963,30-65,69091230.22213168
S2,1963,66+,7037031.879399903
S2,1963,15-26,
S2,1963,27-45,
S2,1963,46-65,
S2,1964,00-04,
S2,1964,05-09,
S2,1964,10-14,
S2,1964,15-19,
S2,1964,20-24,
S2,1964,25-29,
S2,1964,30-34,
S2,1964,35-39,
S2,1964,40-44,
S2,1964,45-49,
S2,1964,50-54,
S2,1964,55-59,
S2,1964,60-64,
S2,1964,65-69,
S2,1964,70-74,
S2,1964,75+,
S2,1964,0-8,
S2,1964,9-14,
S2,1964,0-17,107689556.90401062
S2,1964,18-29,43390240.56099786
S2,1964,30-65,70458729.41734438
S2,1964,66+,7339728.484717537
S2,1964,15-26,
S2,1964,27-45,
S2,1964,46-65,
S2,1965,00-04,
S2,1965,05-09,
S2,1965,10-14,
S2,1965,15-19,
S2,1965,20-24,
S2,1965,25-29,
S2,1965,30-34,
S2,1965,35-39,
S2,1965,40-44,
S2,1965,45-49,
S2,1965,50-54,
S2,1965,55-59,
S2,1965,60-64,
S2,1965,65-69,
S2,1965,70-74,
S2,1965,75+,
S2,1965,0-8,
S2,1965,9-14,
S2,1965,0-17,110654556.92822276
S2,1965,18-29,43957222.322108716
S2,1965,30-65,71824825.48613939
S2,1965,66+,7641994.599022321
S2,1965,15-26,
S2,1965,27-45,
S2,1965,46-65,
S2,1966,00-04,
S2,1966,05-09,
S2,1966,10-14,
S2,1966,15-19,
S2,1966,20-24,
S2,1966,25-29,
S2,1966,30-34,
S2,1966,35-39,
S2,1966,40-44,
S2,1966,45-49,
S2,1966,50-54,
S2,1966,55-59,
S2,1966,60-64,
S2,1966,65-69,
S2,1966,70-74,
S2,1966,75+,
S2,1966,0-8,
S2,1966,9-14,
S2,1966,0-17,113416654.70693228
S2,1966,18-29,44538356.04487292
S2,1966,30-65,73186195.85171048
S2,1966,66+,7884329.2808021
S2,1966,15-26,
S2,1966,27-45,
S2,1966,46-65,
S2,1967,00-04,
S2,1967,05-09,
S2,1967,10-14,
S2,1967,15-19,
S2,1967,20-24,
S2,1967,25-29,
S2,1967,30-34,
S2,1967,35-39,
S2,1967,40-44,
S2,1967,45-49,
S2,1967,50-54,
S2,1967,55-59,
S2,1967,60-64,
S2,1967,65-69,
S2,1967,70-74,
S2,1967,75+,
S2,1967,0-8,
S2,1967,9-14,
S2,1967,0-17,116174258.86118019
S2,1967,18-29,45043089.6377868
S2,1967,30-65,74573498.96843295
S2,1967,66+,8101962.743090786
S2,1967,15-26,
S2,1967,27-45,
S2,1967,46-65,
S2,1968,00-04,
S2,1968,05-09,
S2,1968,10-14,
S2,1968,15-19,
S2,1968,20-24,
S2,1968,25-29,
S2,1968,30-34,
S2,1968,35-39,
S2,1968,40-44,
S2,1968,45-49,
S2,1968,50-54,
S2,1968,55-59,
S2,1968,60-64,
S2,1968,65-69,
S2,1968,70-74,
S2,1968,75+,
S2,1968,0-8,
S2,1968,9-14,
S2,1968,0-17,118505387.4392866
S2,1968,18-29,46093495.563451976
S2,1968,30-65,76091899.04963851
S2,1968,66+,8283740.764368731
S2,1968,15-26,
S2,1968,27-45,
S2,1968,46-65,
S2,1969,00-04,
S2,1969,05-09,
S2,1969,10-14,
S2,1969,15-19,
S2,1969,20-24,
S2,1969,25-29,
S2,1969,30-34,
S2,1969,35-39,
S2,1969,40-44,
S2,1969,45-49,
S2,1969,50-54,
S2,1969,55-59,
S2,1969,60-64,
S2,1969,65-69,
S2,1969,70-74,
S2,1969,75+,
S2,1969,0-8,
S2,1969,9-14,
S2,1969,0-17,120854781.71923682
S2,1969,18-29,47164375.79415261
S2,1969,30-65,77550864.16336794
S2,1969,66+,8460541.776740793
S2,1969,15-26,
S2,1969,27-45,
S2,1969,46-65,
S2,1970,00-04,
S2,1970,05-09,
S2,1970,10-14,
S2,1970,15-19,
S2,1970,20-24,
S2,1970,25-29,
S2,1970,30-34,
S2,1970,35-39,
S2,1970,40-44,
S2,1970,45-49,
S2,1970,50-54,
S2,1970,55-59,
S2,1970,60-64,
S2,1970,65-69,
S2,1970,70-74,
S2,1970,75+,
S2,1970,0-8,
S2,1970,9-14,
S2,1970,0-17,123110298.63286522
S2,1970,18-29,48455292.11900313
S2,1970,30-65,78968840.89840682
S2,1970,66+,8635479.623918615
S2,1970,15-26,
S2,1970,27-45,
S2,1970,46-65,
S2,1971,00-04,
S2,1971,05-09,
S2,1971,10-14,
S2,1971,15-19,
S2,1971,20-24,
S2,1971,25-29,
S2,1971,30-34,
S2,1971,35-39,
S2,1971,40-44,
S2,1971,45-49,
S2,1971,50-54,
S2,1971,55-59,
S2,1971,60-64,
S2,1971,65-69,
S2,1971,70-74,
S2,1971,75+,
S2,1971,0-8,
S2,1971,9-14,
S2,1971,0-17,125352742.6235834
S2,1971,18-29,50100944.7770945
S2,1971,30-65,80458542.81421417
S2,1971,66+,8845508.689844707
S2,1971,15-26,
S2,1971,27-45,
S2,1971,46-65,
S2,1972,00-04,
S2,1972,05-09,
S2,1972,10-14,
S2,1972,15-19,
S2,1972,20-24,
S2,1972,25-29,
S2,1972,30-34,
S2,1972,35-39,
S2,1972,40-44,
S2,1972,45-49,
S2,1972,50-54,
S2,1972,55-59,
S2,1972,60-64,
S2,1972,65-69,
S2,1972,70-74,
S2,1972,75+,
S2,1972,0-8,
S2,1972,9-14,
S2,1972,0-17,127507388.24229272
S2,1972,18-29,51716328.42126722
S2,1972,30-65,81766067.21400318
S2,1972,66+,9073231.87050831
S2,1972,15-26,
S2,1972,27-45,
S2,1972,46-65,
S2,1973,00-04,
S2,1973,05-09,
S2,1973,10-14,
S2,1973,15-19,
S2,1973,20-24,
S2,1973,25-29,
S2,1973,30-34,
S2,1973,35-39,
S2,1973,40-44,
S2,1973,45-49,
S2,1973,50-54,
S2,1973,55-59,
S2,1973,60-64,
S2,1973,65-69,
S2,1973,70-74,
S2,1973,75+,
S2,1973,0-8,
S2,1973,9-14,
S2,1973,0-17,129652127.3855597
S2,1973,18-29,53611764.70091135
S2,1973,30-65,83163203.79853477
S2,1973,66+,9332848.929282127
S2,1973,15-26,
S2,1973,27-45,
S2,1973,46-65,
S2,1974,00-04,
S2,1974,05-09,
S2,1974,10-14,
S2,1974,15-19,
S2,1974,20-24,
S2,1974,25-29,
S2,1974,30-34,
S2,1974,35-39,
S2,1974,40-44,
S2,1974,45-49,
S2,1974,50-54,
S2,1974,55-59,
S2,1974,60-64,
S2,1974,65-69,
S2,1974,70-74,
S2,1974,75+,
S2,1974,0-8,
S2,1974,9-14,
S2,1974,0-17,131802050.2079248
S2,1974,18-29,55542511.073821396
S2,1974,30-65,84529585.31594236
S2,1974,66+,9621586.510457538
S2,1974,15-26,
S2,1974,27-45,
S2,1974,46-65,
S2,1975,00-04,
S2,1975,05-09,
S2,1975,10-14,
S2,1975,15-19,
S2,1975,20-24,
S2,1975,25-29,
S2,1975,30-34,
S2,1975,35-39,
S2,1975,40-44,
S2,1975,45-49,
S2,1975,50-54,
S2,1975,55-59,
S2,1975,60-64,
S2,1975,65-69,
S2,1975,70-74,
S2,1975,75+,
S2,1975,0-8,
S2,1975,9-14,
S2,1975,0-17,134013608.1139639
S2,1975,18-29,57664753.99727871
S2,1975,30-65,86047068.28533496
S2,1975,66+,9929340.939843372
S2,1975,15-26,
S2,1975,27-45,
S2,1975,46-65,
S2,1976,00-04,
S2,1976,05-09,
S2,1976,10-14,
S2,1976,15-19,
S2,1976,20-24,
S2,1976,25-29,
S2,1976,30-34,
S2,1976,35-39,
S2,1976,40-44,
S2,1976,45-49,
S2,1976,50-54,
S2,1976,55-59,
S2,1976,60-64,
S2,1976,65-69,
S2,1976,70-74,
S2,1976,75+,
S2,1976,0-8,
S2,1976,9-14,
S2,1976,0-17,136162735.28111255
S2,1976,18-29,59844945.51198528
S2,1976,30-65,87669502.42906307
S2,1976,66+,10232428.737245308
S2,1976,15-26,
S2,1976,27-45,
S2,1976,46-65,
S2,1977,00-04,
S2,1977,05-09,
S2,1977,10-14,
S2,1977,15-19,
S2,1977,20-24,
S2,1977,25-29,
S2,1977,30-34,
S2,1977,35-39,
S2,1977,40-44,
S2,1977,45-49,
S2,1977,50-54,
S2,1977,55-59,
S2,1977,60-64,
S2,1977,65-69,
S2,1977,70-74,
S2,1977,75+,
S2,1977,0-8,
S2,1977,9-14,
S2,1977,0-17,138406181.54895714
S2,1977,18-29,62015570.67618532
S2,1977,30-65,89372053.2437162
S2,1977,66+,10536634.96930296
S2,1977,15-26,
S2,1977,27-45,
S2,1977,46-65,
S2,1978,00-04,
S2,1978,05-09,
S2,1978,10-14,
S2,1978,15-19,
S2,1978,20-24,
S2,1978,25-29,
S2,1978,30-34,
S2,1978,35-39,
S2,1978,40-44,
S2,1978,45-49,
S2,1978,50-54,
S2,1978,55-59,
S2,1978,60-64,
S2,1978,65-69,
S2,1978,70-74,
S2,1978,75+,
S2,1978,0-8,
S2,1978,9-14,
S2,1978,0-17,140624894.25453374
S2,1978,18-29,64275342.47235262
S2,1978,30-65,91199088.53042056
S2,1978,66+,10839083.445590906
S2,1978,15-26,
S2,1978,27-45,
S2,1978,46-65,
S2,1979,00-04,
S2,1979,05-09,
S2,1979,10-14,
S2,1979,15-19,
S2,1979,20-24,
S2,1979,25-29,
S2,1979,30-34,
S2,1979,35-39,
S2,1979,40-44,
S2,1979,45-49,
S2,1979,50-54,
S2,1979,55-59,
S2,1979,60-64,
S2,1979,65-69,
S2,1979,70-74,
S2,1979,75+,
S2,1979,0-8,
S2,1979,9-14,
S2,1979,0-17,142811856.83716294
S2,1979,18-29,66521012.13420002
S2,1979,30-65,92980819.15348941
S2,1979,66+,11134881.8890892
S2,1979,15-26,
S2,1979,27-45,
S2,1979,46-65,
S2,1980,00-04,
S2,1980,05-09,
S2,1980,10-14,
S2,1980,15-19,
S2,1980,20-24,
S2,1980,25-29,
S2,1980,30-34,
S2,1980,35-39,
S2,1980,40-44,
S2,1980,45-49,
S2,1980,50-54,
S2,1980,55-59,
S2,1980,60-64,
S2,1980,65-69,
S2,1980,70-74,
S2,1980,75+,
S2,1980,0-8,
S2,1980,9-14,
S2,1980,0-17,145157387.3953168
S2,1980,18-29,68543456.42419
S2,1980,30-65,95386990.72615975
S2,1980,66+,11430612.519074475
S2,1980,15-26,
S2,1980,27-45,
S2,1980,46-65,
S2,1981,00-04,
S2,1981,05-09,
S2,1981,10-14,
S2,1981,15-19,
S2,1981,20-24,
S2,1981,25-29,
S2,1981,30-34,
S2,1981,35-39,
S2,1981,40-44,
S2,1981,45-49,
S2,1981,50-54,
S2,1981,55-59,
S2,1981,60-64,
S2,1981,65-69,
S2,1981,70-74,
S2,1981,75+,
S2,1981,0-8,
S2,1981,9-14,
S2,1981,0-17,147616470.63191122
S2,1981,18-29,70442147.87930347
S2,1981,30-65,97894166.75035672
S2,1981,66+,11730520.630618079
S2,1981,15-26,
S2,1981,27-45,
S2,1981,46-65,
S2,1982,00-04,
S2,1982,05-09,
S2,1982,10-14,
S2,1982,15-19,
S2,1982,20-24,
S2,1982,25-29,
S2,1982,30-34,
S2,1982,35-39,
S2,1982,40-44,
S2,1982,45-49,
S2,1982,50-54,
S2,1982,55-59,
S2,1982,60-64,
S2,1982,65-69,
S2,1982,70-74,
S2,1982,75+,
S2,1982,0-8,
S2,1982,9-14,
S2,1982,0-17,150153968.01800483
S2,1982,18-29,72281625.09309435
S2,1982,30-65,100533580.8346185
S2,1982,66+,12033320.870506927
S2,1982,15-26,
S2,1982,27-45,
S2,1982,46-65,
S2,1983,00-04,
S2,1983,05-09,
S2,1983,10-14,
S2,1983,15-19,
S2,1983,20-24,
S2,1983,25-29,
S2,1983,30-34,
S2,1983,35-39,
S2,1983,40-44,
S2,1983,45-49,
S2,1983,50-54,
S2,1983,55-59,
S2,1983,60-64,
S2,1983,65-69,
S2,1983,70-74,
S2,1983,75+,
S2,1983,0-8,
S2,1983,9-14,
S2,1983,0-17,152762771.6440476
S2,1983,18-29,74063498.72164536
S2,1983,30-65,103331577.36673522
S2,1983,66+,12342113.274363497
S2,1983,15-26,
S2,1983,27-45,
S2,1983,46-65,
S2,1984,00-04,
S2,1984,05-09,
S2,1984,10-14,
S2,1984,15-19,
S2,1984,20-24,
S2,1984,25-29,
S2,1984,30-34,
S2,1984,35-39,
S2,1984,40-44,
S2,1984,45-49,
S2,1984,50-54,
S2,1984,55-59,
S2,1984,60-64,
S2,1984,65-69,
S2,1984,70-74,
S2,1984,75+,
S2,1984,0-8,
S2,1984,9-14,
S2,1984,0-17,155517249.0418534
S2,1984,18-29,75783210.86301875
S2,1984,30-65,106303975.32714061
S2,1984,66+,12660774.02967248
S2,1984,15-26,
S2,1984,27-45,
S2,1984,46-65,
S2,1985,00-04,
S2,1985,05-09,
S2,1985,10-14,
S2,1985,15-19,
S2,1985,20-24,
S2,1985,25-29,
S2,1985,30-34,
S2,1985,35-39,
S2,1985,40-44,
S2,1985,45-49,
S2,1985,50-54,
S2,1985,55-59,
S2,1985,60-64,
S2,1985,65-69,
S2,1985,70-74,
S2,1985,75+,
S2,1985,0-8,
S2,1985,9-14,
S2,1985,0-17,158410481.2068812
S2,1985,18-29,77433660.2463691
S2,1985,30-65,109417863.61571027
S2,1985,66+,12990305.84715877
S2,1985,15-26,
S2,1985,27-45,
S2,1985,46-65,
S2,1986,00-04,
S2,1986,05-09,
S2,1986,10-14,
S2,1986,15-19,
S2,1986,20-24,
S2,1986,25-29,
S2,1986,30-34,
S2,1986,35-39,
S2,1986,40-44,
S2,1986,45-49,
S2,1986,50-54,
S2,1986,55-59,
S2,1986,60-64,
S2,1986,65-69,
S2,1986,70-74,
S2,1986,75+,
S2,1986,0-8,
S2,1986,9-14,
S2,1986,0-17,161352031.365398
S2,1986,18-29,79086190.79448535
S2,1986,30-65,112647413.41349111
S2,1986,66+,13329815.44297253
S2,1986,15-26,
S2,1986,27-45,
S2,1986,46-65,
S2,1987,00-04,
S2,1987,05-09,
S2,1987,10-14,
S2,1987,15-19,
S2,1987,20-24,
S2,1987,25-29,
S2,1987,30-34,
S2,1987,35-39,
S2,1987,40-44,
S2,1987,45-49,
S2,1987,50-54,
S2,1987,55-59,
S2,1987,60-64,
S2,1987,65-69,
S2,1987,70-74,
S2,1987,75+,
S2,1987,0-8,
S2,1987,9-14,
S2,1987,0-17,164403292.2009825
S2,1987,18-29,80740653.6580302
S2,1987,30-65,115964070.33558752
S2,1987,66+,13683701.572658243
S2,1987,15-26,
S2,1987,27-45,
S2,1987,46-65,
S2,1988,00-04,
S2,1988,05-09,
S2,1988,10-14,
S2,1988,15-19,
S2,1988,20-24,
S2,1988,25-29,
S2,1988,30-34,
S2,1988,35-39,
S2,1988,40-44,
S2,1988,45-49,
S2,1988,50-54,
S2,1988,55-59,
S2,1988,60-64,
S2,1988,65-69,
S2,1988,70-74,
S2,1988,75+,
S2,1988,0-8,
S2,1988,9-14,
S2,1988,0-17,167436493.7563341
S2,1988,18-29,82390928.62874424
S2,1988,30-65,119385404.80938083
S2,1988,66+,14053800.44171889
S2,1988,15-26,
S2,1988,27-45,
S2,1988,46-65,
S2,1989,00-04,
S2,1989,05-09,
S2,1989,10-14,
S2,1989,15-19,
S2,1989,20-24,
S2,1989,25-29,
S2,1989,30-34,
S2,1989,35-39,
S2,1989,40-44,
S2,1989,45-49,
S2,1989,50-54,
S2,1989,55-59,
S2,1989,60-64,
S2,1989,65-69,
S2,1989,70-74,
S2,1989,75+,
S2,1989,0-8,
S2,1989,9-14,
S2,1989,0-17,170506780.47517386
S2,1989,18-29,84095675.44578964
S2,1989,30-65,122892947.00308481
S2,1989,66+,14442110.908338318
S2,1989,15-26,
S2,1989,27-45,
S2,1989,46-65,
S2,1990,00-04,
S2,1990,05-09,
S2,1990,10-14,
S2,1990,15-19,
S2,1990,20-24,
S2,1990,25-29,
S2,1990,30-34,
S2,1990,35-39,
S2,1990,40-44,
S2,1990,45-49,
S2,1990,50-54,
S2,1990,55-59,
S2,1990,60-64,
S2,1990,65-69,
S2,1990,70-74,
S2,1990,75+,
S2,1990,0-8,
S2,1990,9-14,
S2,1990,0-17,173564220.88626838
S2,1990,18-29,85901459.55011246
S2,1990,30-65,126513458.549377
S2,1990,66+,14852174.678873563
S2,1990,15-26,
S2,1990,27-45,
S2,1990,46-65,
S2,1991,00-04,
S2,1991,05-09,
S2,1991,10-14,
S2,1991,15-19,
S2,1991,20-24,
S2,1991,25-29,
S2,1991,30-34,
S2,1991,35-39,
S2,1991,40-44,
S2,1991,45-49,
S2,1991,50-54,
S2,1991,55-59,
S2,1991,60-64,
S2,1991,65-69,
S2,1991,70-74,
S2,1991,75+,
S2,1991,0-8,
S2,1991,9-14,
S2,1991,0-17,176577832.15535653
S2,1991,18-29,87745889.93537149
S2,1991,30-65,130274426.2087678
S2,1991,66+,15289060.083382241
S2,1991,15-26,
S2,1991,27-45,
S2,1991,46-65,
S2,1992,00-04,
S2,1992,05-09,
S2,1992,10-14,
S2,1992,15-19,
S2,1992,20-24,
S2,1992,25-29,
S2,1992,30-34,
S2,1992,35-39,
S2,1992,40-44,
S2,1992,45-49,
S2,1992,50-54,
S2,1992,55-59,
S2,1992,60-64,
S2,1992,65-69,
S2,1992,70-74,
S2,1992,75+,
S2,1992,0-8,
S2,1992,9-14,
S2,1992,0-17,179948085.26188213
S2,1992,18-29,89042746.50421768
S2,1992,30-65,133741408.86334658
S2,1992,66+,15949960.44283777
S2,1992,15-26,
S2,1992,27-45,
S2,1992,46-65,
S2,1993,00-04,
S2,1993,05-09,
S2,1993,10-14,
S2,1993,15-19,
S2,1993,20-24,
S2,1993,25-29,
S2,1993,30-34,
S2,1993,35-39,
S2,1993,40-44,
S2,1993,45-49,
S2,1993,50-54,
S2,1993,55-59,
S2,1993,60-64,
S2,1993,65-69,
S2,1993,70-74,
S2,1993,75+,
S2,1993,0-8,
S2,1993,9-14,
S2,1993,0-17,183201697.42111075
S2,1993,18-29,90426193.5914083
S2,1993,30-65,137354703.58169237
S2,1993,66+,16636042.797338715
S2,1993,15-26,
S2,1993,27-45,
S2,1993,46-65,
S2,1994,00-04,
S2,1994,05-09,
S2,1994,10-14,
S2,1994,15-19,
S2,1994,20-24,
S2,1994,25-29,
S2,1994,30-34,
S2,1994,35-39,
S2,1994,40-44,
S2,1994,45-49,
S2,1994,50-54,
S2,1994,55-59,
S2,1994,60-64,
S2,1994,65-69,
S2,1994,70-74,
S2,1994,75+,
S2,1994,0-8,
S2,1994,9-14,
S2,1994,0-17,186359719.28525883
S2,1994,18-29,91799279.53099121
S2,1994,30-65,141048809.10901576
S2,1994,66+,17344211.229566306
S2,1994,15-26,
S2,1994,27-45,
S2,1994,46-65,
S2,1995,00-04,
S2,1995,05-09,
S2,1995,10-14,
S2,1995,15-19,
S2,1995,20-24,
S2,1995,25-29,
S2,1995,30-34,
S2,1995,35-39,
S2,1995,40-44,
S2,1995,45-49,
S2,1995,50-54,
S2,1995,55-59,
S2,1995,60-64,
S2,1995,65-69,
S2,1995,70-74,
S2,1995,75+,
S2,1995,0-8,
S2,1995,9-14,
S2,1995,0-17,189329733.47985283
S2,1995,18-29,93191215.3671732
S2,1995,30-65,144763797.58525276
S2,1995,66+,18075428.90474214
S2,1995,15-26,
S2,1995,27-45,
S2,1995,46-65,
S2,1996,00-04,
S2,1996,05-09,
S2,1996,10-14,
S2,1996,15-19,
S2,1996,20-24,
S2,1996,25-29,
S2,1996,30-34,
S2,1996,35-39,
S2,1996,40-44,
S2,1996,45-49,
S2,1996,50-54,
S2,1996,55-59,
S2,1996,60-64,
S2,1996,65-69,
S2,1996,70-74,
S2,1996,75+,
S2,1996,0-8,
S2,1996,9-14,
S2,1996,0-17,192222153.06395793
S2,1996,18-29,94692747.6753025
S2,1996,30-65,148559951.15625477
S2,1996,66+,18833586.449134063
S2,1996,15-26,
S2,1996,27-45,
S2,1996,46-65,
S2,1997,00-04,
S2,1997,05-09,
S2,1997,10-14,
S2,1997,15-19,
S2,1997,20-24,
S2,1997,25-29,
S2,1997,30-34,
S2,1997,35-39,
S2,1997,40-44,
S2,1997,45-49,
S2,1997,50-54,
S2,1997,55-59,
S2,1997,60-64,
S2,1997,65-69,
S2,1997,70-74,
S2,1997,75+,
S2,1997,0-8,
S2,1997,9-14,
S2,1997,0-17,194974424.73842767
S2,1997,18-29,96275031.55786318
S2,1997,30-65,152428445.529833
S2,1997,66+,19613926.140079305
S2,1997,15-26,
S2,1997,27-45,
S2,1997,46-65,
S2,1998,00-04,
S2,1998,05-09,
S2,1998,10-14,
S2,1998,15-19,
S2,1998,20-24,
S2,1998,25-29,
S2,1998,30-34,
S2,1998,35-39,
S2,1998,40-44,
S2,1998,45-49,
S2,1998,50-54,
S2,1998,55-59,
S2,1998,60-64,
S2,1998,65-69,
S2,1998,70-74,
S2,1998,75+,
S2,1998,0-8,
S2,1998,9-14,
S2,1998,0-17,197513648.2309567
S2,1998,18-29,97968505.68296805
S2,1998,30-65,156399376.13324654
S2,1998,66+,20414150.371206034
S2,1998,15-26,
S2,1998,27-45,
S2,1998,46-65,
S2,1999,00-04,
S2,1999,05-09,
S2,1999,10-14,
S2,1999,15-19,
S2,1999,20-24,
S2,1999,25-29,
S2,1999,30-34,
S2,1999,35-39,
S2,1999,40-44,
S2,1999,45-49,
S2,1999,50-54,
S2,1999,55-59,
S2,1999,60-64,
S2,1999,65-69,
S2,1999,70-74,
S2,1999,75+,
S2,1999,0-8,
S2,1999,9-14,
S2,1999,0-17,199791994.40603825
S2,1999,18-29,99819565.29858774
S2,1999,30-65,160480319.1319598
S2,1999,66+,21230207.62226891
S2,1999,15-26,
S2,1999,27-45,
S2,1999,46-65,
S2,2000,00-04,
S2,2000,05-09,
S2,2000,10-14,
S2,2000,15-19,
S2,2000,20-24,
S2,2000,25-29,
S2,2000,30-34,
S2,2000,35-39,
S2,2000,40-44,
S2,2000,45-49,
S2,2000,50-54,
S2,2000,55-59,
S2,2000,60-64,
S2,2000,65-69,
S2,2000,70-74,
S2,2000,75+,
S2,2000,0-8,
S2,2000,9-14,
S2,2000,0-17,201881786.22956005
S2,2000,18-29,101797242.41196406
S2,2000,30-65,164599632.5735165
S2,2000,66+,22056494.477643576
S2,2000,15-26,
S2,2000,27-45,
S2,2000,46-65,
S2,2001,00-04,
S2,2001,05-09,
S2,2001,10-14,
S2,2001,15-19,
S2,2001,20-24,
S2,2001,25-29,
S2,2001,30-34,
S2,2001,35-39,
S2,2001,40-44,
S2,2001,45-49,
S2,2001,50-54,
S2,2001,55-59,
S2,2001,60-64,
S2,2001,65-69,
S2,2001,70-74,
S2,2001,75+,
S2,2001,0-8,
S2,2001,9-14,
S2,2001,0-17,203894424.90008673
S2,2001,18-29,103877839.74201755
S2,2001,30-65,168819132.9919631
S2,2001,66+,22882394.851778444
S2,2001,15-26,
S2,2001,27-45,
S2,2001,46-65,
S2,2002,00-04,
S2,2002,05-09,
S2,2002,10-14,
S2,2002,15-19,
S2,2002,20-24,
S2,2002,25-29,
S2,2002,30-34,
S2,2002,35-39,
S2,2002,40-44,
S2,2002,45-49,
S2,2002,50-54,
S2,2002,55-59,
S2,2002,60-64,
S2,2002,65-69,
S2,2002,70-74,
S2,2002,75+,
S2,2002,0-8,
S2,2002,9-14,
S2,2002,0-17,205803430.17759952
S2,2002,18-29,106054022.18044394
S2,2002,30-65,173213216.6482086
S2,2002,66+,23708837.89707434
S2,2002,15-26,
S2,2002,27-45,
S2,2002,46-65,
S2,2003,00-04,
S2,2003,05-09,
S2,2003,10-14,
S2,2003,15-19,
S2,2003,20-24,
S2,2003,25-29,
S2,2003,30-34,
S2,2003,35-39,
S2,2003,40-44,
S2,2003,45-49,
S2,2003,50-54,
S2,2003,55-59,
