scheme,year,band,females
S0,2057,0-17,
S0,2057,18-29,
S0,2057,30-65,
S0,2057,66+,
S0,2057,15-26,
S0,2057,27-45,
S0,2057,46-65,
S0,2058,00-04,45067979.30317184
S0,2058,05-09,46450952.01224144
S0,2058,10-14,47890465.22146536
S0,2058,15-19,49311949.158240244
S0,2058,20-24,50408298.14911061
S0,2058,25-29,51463732.21968311
S0,2058,30-34,52218685.783080444
S0,2058,35-39,52698300.624729715
S0,2058,40-44,54580090.04371735
S0,2058,45-49,56621205.86523688
S0,2058,50-54,56913487.03843609
S0,2058,55-59,56525266.62591443
S0,2058,60-64,52208543.65630741
S0,2058,65-69,47069274.764619924
S0,2058,70-74,39722583.10236494
S0,2058,75+,67399108.0289435
S0,2058,0-8,
S0,2058,9-14,
S0,2058,0-17,
S0,2058,18-29,
S0,2058,30-65,
S0,2058,66+,
S0,2058,15-26,
S0,2058,27-45,
S0,2058,46-65,
S0,2059,00-04,44826524.08519297
S0,2059,05-09,46164155.02223416
S0,2059,10-14,47487040.80166774
S0,2059,15-19,48874370.344007045
S0,2059,20-24,50026979.13104175
S0,2059,25-29,51239465.5564482
S0,2059,30-34,52135545.77003866
S0,2059,35-39,52222238.24114102
S0,2059,40-44,54163247.23690626
S0,2059,45-49,56367605.03783112
S0,2059,50-54,56510964.84050611
S0,2059,55-59,56851027.88798204
S0,2059,60-64,52673952.47655389
S0,2059,65-69,47583610.66485354
S0,2059,70-74,40599056.52200456
S0,2059,75+,69689675.10864016
S0,2059,0-8,
S0,2059,9-14,
S0,2059,0-17,
S0,2059,18-29,
S0,2059,30-65,
S0,2059,66+,
S0,2059,15-26,
S0,2059,27-45,
S0,2059,46-65,
S0,2060,00-04,44596492.10119401
S0,2060,05-09,45873820.33365963
S0,2060,10-14,47104569.413231194
S0,2060,15-19,48445718.83198172
S0,2060,20-24,49618030.791867405
S0,2060,25-29,50984417.57318847
S0,2060,30-34,52018007.36389486
S0,2060,35-39,51943490.84901353
S0,2060,40-44,53938200.81896452
S0,2060,45-49,55669657.7896638
S0,2060,50-54,56243968.28976397
S0,2060,55-59,57025294.877901755
S0,2060,60-64,53124076.55917113
S0,2060,65-69,48074404.85745348
S0,2060,70-74,41387564.82045593
S0,2060,75+,72069078.42171611
S0,2060,0-8,
S0,2060,9-14,
S0,2060,0-17,
S0,2060,18-29,
S0,2060,30-65,
S0,2060,66+,
S0,2060,15-26,
S0,2060,27-45,
S0,2060,46-65,
S0,2061,00-04,44360902.453337535
S0,2061,05-09,45597270.195308656
S0,2061,10-14,46752560.47450414
S0,2061,15-19,48001119.835325584
S0,2061,20-24,49200461.12411751
S0,2061,25-29,50690016.27677575
S0,2061,30-34,51895676.33590866
S0,2061,35-39,51895697.92599069
S0,2061,40-44,53383979.06698822
S0,2061,45-49,55143130.057692766
S0,2061,50-54,56034907.48329156
S0,2061,55-59,56875211.9253282
S0,2061,60-64,53670976.30294248
S0,2061,65-69,48568966.780317165
S0,2061,70-74,42096915.09972055
S0,2061,75+,74481810.50330427
S0,2061,0-8,
S0,2061,9-14,
S0,2061,0-17,
S0,2061,18-29,
S0,2061,30-65,
S0,2061,66+,
S0,2061,15-26,
S0,2061,27-45,
S0,2061,46-65,
S0,2062,00-04,44095540.3128157
S0,2062,05-09,45340257.12851148
S0,2062,10-14,46423091.670977
S0,2062,15-19,47571328.94357814
S0,2062,20-24,48764370.24638496
S0,2062,25-29,50365585.43965115
S0,2062,30-34,51736322.79429853
S0,2062,35-39,51882235.65697488
S0,2062,40-44,52713651.876266055
S0,2062,45-49,54728225.03329419
S0,2062,50-54,55903213.02123828
S0,2062,55-59,56463105.77456859
S0,2062,60-64,54284021.97020795
S0,2062,65-69,49039400.30984809
S0,2062,70-74,42691995.65221144
S0,2062,75+,76987730.93783921
S0,2062,0-8,
S0,2062,9-14,
S0,2062,0-17,
S0,2062,18-29,
S0,2062,30-65,
S0,2062,66+,
S0,2062,15-26,
S0,2062,27-45,
S0,2062,46-65,
S0,2063,00-04,43828383.74789836
S0,2063,05-09,45101141.62819276
S0,2063,10-14,46115048.522930786
S0,2063,15-19,47152968.81906801
S0,2063,20-24,48320303.269219086
S0,2063,25-29,50020720.65357709
S0,2063,30-34,51536666.95683406
S0,2063,35-39,51835726.895157844
S0,2063,40-44,52344936.60774816
S0,2063,45-49,54075843.23404349
S0,2063,50-54,55806727.4955973
S0,2063,55-59,55983124.42133261
S0,2063,60-64,54807538.1503416
S0,2063,65-69,49497173.85017044
S0,2063,70-74,43292777.36937068
S0,2063,75+,79448385.22928883
S0,2063,0-8,
S0,2063,9-14,
S0,2063,0-17,
S0,2063,18-29,
S0,2063,30-65,
S0,2063,66+,
S0,2063,15-26,
S0,2063,27-45,
S0,2063,46-65,
S0,2064,00-04,43555816.94616149
S0,2064,05-09,44860576.22247808
S0,2064,10-14,45827535.279396124
S0,2064,15-19,46751070.79679048
S0,2064,20-24,47884998.66578932
S0,2064,25-29,49641828.27978434
S0,2064,30-34,51315082.916939884
S0,2064,35-39,51754839.893605486
S0,2064,40-44,51875444.32894373
S0,2064,45-49,53668786.30935697
S0,2064,50-54,55565960.19658161
S0,2064,55-59,55607669.81517953
S0,2064,60-64,55152041.2391694
S0,2064,65-69,49978145.64470647
S0,2064,70-74,43820148.32015672
S0,2064,75+,81919788.7210858
S0,2064,0-8,
S0,2064,9-14,
S0,2064,0-17,
S0,2064,18-29,
S0,2064,30-65,
S0,2064,66+,
S0,2064,15-26,
S0,2064,27-45,
S0,2064,46-65,
S0,2065,00-04,43283352.869076215
S0,2065,05-09,44629994.31141657
S0,2065,10-14,45535607.67137174
S0,2065,15-19,46369057.67058298
S0,2065,20-24,47457267.92126177
S0,2065,25-29,49233184.88911277
S0,2065,30-34,51060378.854810685
S0,2065,35-39,51638325.69905164
S0,2065,40-44,51600741.36883901
S0,2065,45-49,53450279.85414256
S0,2065,50-54,54886193.71635029
S0,2065,55-59,55365353.3686223
S0,2065,60-64,55348677.04734614
S0,2065,65-69,50444841.42419889
S0,2065,70-74,44327118.20660023
S0,2065,75+,84388238.07891898
S0,2065,0-8,
S0,2065,9-14,
S0,2065,0-17,
S0,2065,18-29,
S0,2065,30-65,
S0,2065,66+,
S0,2065,15-26,
S0,2065,27-45,
S0,2065,46-65,
S0,2066,00-04,42997727.06600921
S0,2066,05-09,44393830.19287782
S0,2066,10-14,45257514.178082615
S0,2066,15-19,46017105.89793644
S0,2066,20-24,47013484.32678128
S0,2066,25-29,48815622.99690595
S0,2066,30-34,50766060.87428993
S0,2066,35-39,51516905.62907551
S0,2066,40-44,51554935.89847638
S0,2066,45-49,52905342.98473581
S0,2066,50-54,54375447.20621464
S0,2066,55-59,55178717.19078597
S0,2066,60-64,55230030.00176167
S0,2066,65-69,51003984.38627686
S0,2066,70-74,44836903.00498661
S0,2066,75+,86804295.99332426
S0,2066,0-8,
S0,2066,9-14,
S0,2066,0-17,
S0,2066,18-29,
S0,2066,30-65,
S0,2066,66+,
S0,2066,15-26,
S0,2066,27-45,
S0,2066,46-65,
S0,2067,00-04,42718591.86153586
S0,2067,05-09,44130318.6523741
S0,2067,10-14,45000551.14185697
S0,2067,15-19,45689282.18537102
S0,2067,20-24,46588188.096429385
S0,2067,25-29,48384814.77711931
S0,2067,30-34,50446151.60359007
S0,2067,35-39,51361727.34140588
S0,2067,40-44,51545015.29925609
S0,2067,45-49,52246862.6865721
S0,2067,50-54,53976025.13431466
S0,2067,55-59,55068302.97782709
S0,2067,60-64,54857967.26181832
S0,2067,65-69,51627215.42321356
S0,2067,70-74,45325933.79351318
S0,2067,75+,89200610.12701485
S0,2067,0-8,
S0,2067,9-14,
S0,2067,0-17,
S0,2067,18-29,
S0,2067,30-65,
S0,2067,66+,
S0,2067,15-26,
S0,2067,27-45,
S0,2067,46-65,
S0,2068,00-04,42416621.20081041
S0,2068,05-09,43864413.39033657
S0,2068,10-14,44761129.54202175
S0,2068,15-19,45382140.17414093
S0,2068,20-24,46173074.39247722
S0,2068,25-29,47944495.34551804
S0,2068,30-34,50104556.69737138
S0,2068,35-39,51165842.80437943
S0,2068,40-44,51501745.22966424
S0,2068,45-49,51886603.099022046
S0,2068,50-54,53341534.24077156
S0,2068,55-59,54991450.984279364
S0,2068,60-64,54419205.26979941
S0,2068,65-69,52163471.24016121
S0,2068,70-74,45802949.8886296
S0,2068,75+,91556093.86034824
S0,2068,0-8,
S0,2068,9-14,
S0,2068,0-17,
S0,2068,18-29,
S0,2068,30-65,
S0,2068,66+,
S0,2068,15-26,
S0,2068,27-45,
S0,2068,46-65,
S0,2069,00-04,42104438.6779899
S0,2069,05-09,43591733.95531521
S0,2069,10-14,44519509.717470974
S0,2069,15-19,45094547.19434349
S0,2069,20-24,45772743.04119639
S0,2069,25-29,47510169.52285501
S0,2069,30-34,49726213.34554021
S0,2069,35-39,50946399.22526933
S0,2069,40-44,51423125.828760155
S0,2069,45-49,51425951.15926328
S0,2069,50-54,52948613.43699174
S0,2069,55-59,54771316.70005508
S0,2069,60-64,54081306.45746341
S0,2069,65-69,52527140.14266023
S0,2069,70-74,46300792.73225113
S0,2069,75+,93850025.79574281
S0,2069,0-8,
S0,2069,9-14,
S0,2069,0-17,
S0,2069,18-29,
S0,2069,30-65,
S0,2069,66+,
S0,2069,15-26,
S0,2069,27-45,
S0,2069,46-65,
S0,2070,00-04,41769154.32623282
S0,2070,05-09,43320501.25914359
S0,2070,10-14,44288957.00541556
S0,2070,15-19,44803628.65286078
S0,2070,20-24,45393482.66079316
S0,2070,25-29,47085094.53604308
S0,2070,30-34,49319676.39797296
S0,2070,35-39,50695248.687954605
S0,2070,40-44,51309810.30266628
S0,2070,45-49,51158652.32909842
S0,2070,50-54,52740612.55830544
S0,2070,55-59,54117717.38987027
S0,2070,60-64,53873270.1719213
S0,2070,65-69,52749222.52169222
S0,2070,70-74,46786186.55091292
S0,2070,75+,96121233.67823473
S0,2070,0-8,
S0,2070,9-14,
S0,2070,0-17,
S0,2070,18-29,
S0,2070,30-65,
S0,2070,66+,
S0,2070,15-26,
S0,2070,27-45,
S0,2070,46-65,
S0,2071,00-04,41432800.87302005
S0,2071,05-09,43036203.388592735
S0,2071,10-14,44052910.70958036
S0,2071,15-19,44526326.384355776
S0,2071,20-24,45043885.793127745
S0,2071,25-29,46644061.02017182
S0,2071,30-34,48904570.19319698
S0,2071,35-39,50405112.38485821
S0,2071,40-44,51191725.93208941
S0,2071,45-49,51117925.03201932
S0,2071,50-54,52210265.86886111
S0,2071,55-59,53630979.25606951
S0,2071,60-64,53717875.12847294
S0,2071,65-69,52670374.80211482
S0,2071,70-74,47358491.26953761
S0,2071,75+,98348755.6453419
S0,2071,0-8,
S0,2071,9-14,
S0,2071,0-17,
S0,2071,18-29,
S0,2071,30-65,
S0,2071,66+,
S0,2071,15-26,
S0,2071,27-45,
S0,2071,46-65,
S0,2072,00-04,41095334.61704241
S0,2072,05-09,42756481.005377494
S0,2072,10-14,43788455.50356118
S0,2072,15-19,44269219.81653758
S0,2072,20-24,44717481.23241148
S0,2072,25-29,46219091.11335873
S0,2072,30-34,48473086.01290277
S0,2072,35-39,50087395.16344006
S0,2072,40-44,51038662.77647023
S0,2072,45-49,51111724.22767518
S0,2072,50-54,51567623.94229466
S0,2072,55-59,53253888.01255517
S0,2072,60-64,53635195.017509766
S0,2072,65-69,52350105.932668485
S0,2072,70-74,47990499.70029449
S0,2072,75+,100537657.6104111
S0,2072,0-8,
S0,2072,9-14,
S0,2072,0-17,
S0,2072,18-29,
S0,2072,30-65,
S0,2072,66+,
S0,2072,15-26,
S0,2072,27-45,
S0,2072,46-65,
S0,2073,00-04,40751187.89946193
S0,2073,05-09,42454784.83546096
S0,2073,10-14,43522395.04336026
S0,2073,15-19,44029998.06981599
S0,2073,20-24,44412414.09571179
S0,2073,25-29,45805479.58539103
S0,2073,30-34,48033188.918378145
S0,2073,35-39,49748929.776098296
S0,2073,40-44,50845603.298416644
S0,2073,45-49,51072705.99791408
S0,2073,50-54,51218990.63814548
S0,2073,55-59,52643985.76149511
S0,2073,60-64,53584416.28493295
S0,2073,65-69,51966107.28122417
S0,2073,70-74,48539683.60816714
S0,2073,75+,102680847.31509858
S0,2073,0-8,
S0,2073,9-14,
S0,2073,0-17,
S0,2073,18-29,
S0,2073,30-65,
S0,2073,66+,
S0,2073,15-26,
S0,2073,27-45,
S0,2073,46-65,
S0,2074,00-04,40412381.9982392
S0,2074,05-09,42143588.86445493
S0,2074,10-14,43250105.14050209
S0,2074,15-19,43789170.730739355
S0,2074,20-24,44128058.66866019
S0,2074,25-29,45408555.67341626
S0,2074,30-34,47600982.99279813
S0,2074,35-39,49375145.11300164
S0,2074,40-44,50629866.683309
S0,2074,45-49,50999120.14451438
S0,2074,50-54,50772245.405226186
S0,2074,55-59,52273116.79616737
S0,2074,60-64,53393724.04498833
S0,2074,65-69,51679061.51681474
S0,2074,70-74,48926987.14138138
S0,2074,75+,104802668.14357568
S0,2074,0-8,
S0,2074,9-14,
S0,2074,0-17,
S0,2074,18-29,
S0,2074,30-65,
S0,2074,66+,
S0,2074,15-26,
S0,2074,27-45,
S0,2074,46-65,
S0,2075,00-04,40084820.16414917
S0,2075,05-09,41808859.165534645
S0,2075,10-14,42979019.660721615
S0,2075,15-19,43559033.21460798
S0,2075,20-24,43840169.34654203
S0,2075,25-29,45032218.68220598
S0,2075,30-34,47177462.50020925
S0,2075,35-39,48972965.73277836
S0,2075,40-44,50382271.71639891
S0,2075,45-49,50890843.86177012
S0,2075,50-54,50515872.6815822
S0,2075,55-59,52082551.31702453
S0,2075,60-64,52778938.61713797
S0,2075,65-69,51516283.462665945
S0,2075,70-74,49180578.1413633
S0,2075,75+,106895409.84207721
S0,2075,0-8,
S0,2075,9-14,
S0,2075,0-17,
S0,2075,18-29,
S0,2075,30-65,
S0,2075,66+,
S0,2075,15-26,
S0,2075,27-45,
S0,2075,46-65,
S0,2076,00-04,39749971.26309754
S0,2076,05-09,41473587.465890095
S0,2076,10-14,42695495.92030757
S0,2076,15-19,43323790.06931606
S0,2076,20-24,43565861.07928349
S0,2076,25-29,44685650.33210244
S0,2076,30-34,46738385.22810094
S0,2076,35-39,48562657.1250238
S0,2076,40-44,50096188.75384757
S0,2076,45-49,50777943.72212285
S0,2076,50-54,50482671.13594908
S0,2076,55-59,51573244.06854936
S0,2076,60-64,52327179.22575584
S0,2076,65-69,51401924.75434339
S0,2076,70-74,49153649.89309266
S0,2076,75+,109038237.09527652
S0,2076,0-8,
S0,2076,9-14,
S0,2076,0-17,
S0,2076,18-29,
S0,2076,30-65,
S0,2076,66+,
S0,2076,15-26,
S0,2076,27-45,
S0,2076,46-65,
S0,2077,00-04,39417834.70130929
S0,2077,05-09,41137287.086507544
S0,2077,10-14,42416700.6762275
S0,2077,15-19,43060929.30099881
S0,2077,20-24,43312352.55289841
S0,2077,25-29,44362800.901013665
S0,2077,30-34,46315612.87850189
S0,2077,35-39,48136255.06247339
S0,2077,40-44,49782797.059228815
S0,2077,45-49,50630374.13200226
S0,2077,50-54,50483409.01199674
S0,2077,55-59,50953417.48052035
S0,2077,60-64,51982618.21630076
S0,2077,65-69,51355497.92888461
S0,2077,70-74,48902455.97703093
S0,2077,75+,111211407.61579269
S0,2077,0-8,
S0,2077,9-14,
S0,2077,0-17,
S0,2077,18-29,
S0,2077,30-65,
S0,2077,66+,
S0,2077,15-26,
S0,2077,27-45,
S0,2077,46-65,
S0,2078,00-04,39105182.58008987
S0,2078,05-09,40793888.1020481
S0,2078,10-14,42115750.09282205
S0,2078,15-19,42796185.28278041
S0,2078,20-24,43076195.6627971
S0,2078,25-29,44060866.08809339
S0,2078,30-34,45903931.48953392
S0,2078,35-39,47701295.85536258
S0,2078,40-44,49448596.18958825
S0,2078,45-49,50442940.17550564
S0,2078,50-54,50451554.3469075
S0,2078,55-59,50623302.89235601
S0,2078,60-64,51409510.98026161
S0,2078,65-69,51338188.24263757
S0,2078,70-74,48591831.6128457
S0,2078,75+,113279501.0540198
S0,2078,0-8,
S0,2078,9-14,
S0,2078,0-17,
S0,2078,18-29,
S0,2078,30-65,
S0,2078,66+,
S0,2078,15-26,
S0,2078,27-45,
S0,2078,46-65,
S0,2079,00-04,38792183.57531926
S0,2079,05-09,40455846.26015973
S0,2079,10-14,41805456.99663725
S0,2079,15-19,42525746.55521211
S0,2079,20-24,42839562.40703075
S0,2079,25-29,43780510.33349989
S0,2079,30-34,45509216.46376478
S0,2079,35-39,47274052.71915545
S0,2079,40-44,49079319.39996948
S0,2079,45-49,50232913.30251679
S0,2079,50-54,50385401.62611222
S0,2079,55-59,50196570.4479236
S0,2079,60-64,51069577.75949641
S0,2079,65-69,51185144.19381649
S0,2079,70-74,48371133.7750925
S0,2079,75+,115180838.93373388
S0,2079,0-8,
S0,2079,9-14,
S0,2079,0-17,
S0,2079,18-29,
S0,2079,30-65,
S0,2079,66+,
S0,2079,15-26,
S0,2079,27-45,
S0,2079,46-65,
S0,2080,00-04,38482949.09342115
S0,2080,05-09,40128440.65592134
S0,2080,10-14,41471278.99194198
S0,2080,15-19,42255848.20201019
S0,2080,20-24,42612563.66233459
S0,2080,25-29,43495679.04932956
S0,2080,30-34,45134419.15358549
S0,2080,35-39,46854928.413107544
S0,2080,40-44,48681458.71523051
S0,2080,45-49,49990993.71380376
S0,2080,50-54,50284773.76606816
S0,2080,55-59,49957457.37135449
S0,2080,60-64,50903098.62706058
S0,2080,65-69,50623700.00685824
S0,2080,70-74,48268092.17855863
S0,2080,75+,116954806.50168431
S0,2080,0-8,
S0,2080,9-14,
S0,2080,0-17,
S0,2080,18-29,
S0,2080,30-65,
S0,2080,66+,
S0,2080,15-26,
S0,2080,27-45,
S0,2080,46-65,
S0,2081,00-04,38192108.173551455
S0,2081,05-09,39793498.25747966
S0,2081,10-14,41136351.191780314
S0,2081,15-19,41973442.716786645
S0,2081,20-24,42380040.35645424
S0,2081,25-29,43224094.98626361
S0,2081,30-34,44789417.64331143
S0,2081,35-39,46420374.66693633
S0,2081,40-44,48275466.774455
S0,2081,45-49,49710778.51827291
S0,2081,50-54,50179399.67167276
S0,2081,55-59,49937987.98722531
S0,2081,60-64,50424380.08609032
S0,2081,65-69,50219372.70221179
S0,2081,70-74,48207584.04123534
S0,2081,75+,118530816.74786226
S0,2081,0-8,
S0,2081,9-14,
S0,2081,0-17,
S0,2081,18-29,
S0,2081,30-65,
S0,2081,66+,
S0,2081,15-26,
S0,2081,27-45,
S0,2081,46-65,
S0,2082,00-04,37895194.8449652
S0,2082,05-09,39461054.97919281
S0,2082,10-14,40800345.79929146
S0,2082,15-19,41695971.15491967
S0,2082,20-24,42120661.07407738
S0,2082,25-29,42973387.15035132
S0,2082,30-34,44467894.15706893
S0,2082,35-39,46001793.06694825
S0,2082,40-44,47853354.23593448
S0,2082,45-49,49403348.39618786
S0,2082,50-54,50039679.56204896
S0,2082,55-59,49951811.10702407
S0,2082,60-64,49838217.03118075
S0,2082,65-69,49919288.08616471
S0,2082,70-74,48209354.48929224
S0,2082,75+,119949787.0524114
S0,2082,0-8,
S0,2082,9-14,
S0,2082,0-17,
S0,2082,18-29,
S0,2082,30-65,
S0,2082,66+,
S0,2082,15-26,
S0,2082,27-45,
S0,2082,46-65,
S0,2083,00-04,37609744.68618572
S0,2083,05-09,39148435.79569376
S0,2083,10-14,40457521.07389173
S0,2083,15-19,41396976.35871664
S0,2083,20-24,41860083.77655936
S0,2083,25-29,42740899.9494838
S0,2083,30-34,44168088.4147509
S0,2083,35-39,45594737.3267042
S0,2083,40-44,47423050.72105329
S0,2083,45-49,49075388.3417604
S0,2083,50-54,49860591.38019728
S0,2083,55-59,49933245.58138159
S0,2083,60-64,49534389.33967322
S0,2083,65-69,49398030.85284628
S0,2083,70-74,48236697.35023604
S0,2083,75+,121237313.22649178
S0,2083,0-8,
S0,2083,9-14,
S0,2083,0-17,
S0,2083,18-29,
S0,2083,30-65,
S0,2083,66+,
S0,2083,15-26,
S0,2083,27-45,
S0,2083,46-65,
S0,2084,00-04,37336841.691304035
S0,2084,05-09,38834020.49897885
S0,2084,10-14,40119227.14645535
S0,2084,15-19,41088021.05497622
S0,2084,20-24,41592127.3577482
S0,2084,25-29,42505117.035019115
S0,2084,30-34,43887226.21346469
S0,2084,35-39,45202797.78843605
S0,2084,40-44,46999333.30292525
S0,2084,45-49,48711868.8061009
S0,2084,50-54,49658594.42752198
S0,2084,55-59,49880141.98371309
S0,2084,60-64,49136440.08777168
S0,2084,65-69,49101272.631362155
S0,2084,70-74,48134848.663464054
S0,2084,75+,122473459.12061529
S0,2084,0-8,
S0,2084,9-14,
S0,2084,0-17,
S0,2084,18-29,
S0,2084,30-65,
S0,2084,66+,
S0,2084,15-26,
S0,2084,27-45,
S0,2084,46-65,
S0,2085,00-04,37076430.85192766
S0,2085,05-09,38524119.37443215
S0,2085,10-14,39792096.87818989
S0,2085,15-19,40756302.86059195
S0,2085,20-24,41326112.1200397
S0,2085,25-29,42280741.43194017
S0,2085,30-34,43603429.6140703
S0,2085,35-39,44831673.15074691
S0,2085,40-44,46584384.3416877
S0,2085,45-49,48320399.79470168
S0,2085,50-54,49425339.73893573
S0,2085,55-59,49792905.51387426
S0,2085,60-64,48921571.25063223
S0,2085,65-69,48966842.2080158
S0,2085,70-74,47646026.137365766
S0,2085,75+,123717580.59309503
S0,2085,0-8,
S0,2085,9-14,
S0,2085,0-17,
S0,2085,18-29,
S0,2085,30-65,
S0,2085,66+,
S0,2085,15-26,
S0,2085,27-45,
S0,2085,46-65,
S0,2086,00-04,36818337.2082128
S0,2086,05-09,38232202.2946024
S0,2086,10-14,39457235.32948177
S0,2086,15-19,40423339.76076016
S0,2086,20-24,41046240.29215363
S0,2086,25-29,42049271.93473256
S0,2086,30-34,43332008.26772425
S0,2086,35-39,44489590.33793697
S0,2086,40-44,46153733.20290238
S0,2086,45-49,47920526.68991108
S0,2086,50-54,49153898.25648438
S0,2086,55-59,49700457.09210266
S0,2086,60-64,48920279.57396179
S0,2086,65-69,48530919.55888794
S0,2086,70-74,47306252.36311948
S0,2086,75+,124834760.33172192
S0,2086,0-8,
S0,2086,9-14,
S0,2086,0-17,
S0,2086,18-29,
S0,2086,30-65,
S0,2086,66+,
S0,2086,15-26,
S0,2086,27-45,
S0,2086,46-65,
S0,2087,00-04,36584497.09432325
S0,2087,05-09,37933355.80893774
S0,2087,10-14,39124396.10406451
S0,2087,15-19,40089094.84588936
S0,2087,20-24,40770607.28870167
S0,2087,25-29,41789520.03462866
S0,2087,30-34,43079945.95184501
S0,2087,35-39,44169779.49068891
S0,2087,40-44,45738257.67083308
S0,2087,45-49,47504090.89675859
S0,2087,50-54,48855027.79683387
S0,2087,55-59,49573342.69783527
S0,2087,60-64,48950676.24292603
S0,2087,65-69,47992266.22373226
S0,2087,70-74,47065681.453068756
S0,2087,75+,125879570.25146642
S0,2087,0-8,
S0,2087,9-14,
S0,2087,0-17,
S0,2087,18-29,
S0,2087,30-65,
S0,2087,66+,
S0,2087,15-26,
S0,2087,27-45,
S0,2087,46-65,
S0,2088,00-04,36355684.23638961
S0,2088,05-09,37646945.49472775
S0,2088,10-14,38812081.10696674
S0,2088,15-19,39749687.835352786
S0,2088,20-24,40476909.57153685
S0,2088,25-29,41531865.03458121
S0,2088,30-34,42848001.75461933
S0,2088,35-39,43872679.82689242
S0,2088,40-44,45335023.40682966
S0,2088,45-49,47080010.70196815
S0,2088,50-54,48536138.271442845
S0,2088,55-59,49407165.31600413
S0,2088,60-64,48949201.344450004
S0,2088,65-69,47724017.83774308
S0,2088,70-74,46613785.2057028
S0,2088,75+,126847435.03917368
S0,2088,0-8,
S0,2088,9-14,
S0,2088,0-17,
S0,2088,18-29,
S0,2088,30-65,
S0,2088,66+,
S0,2088,15-26,
S0,2088,27-45,
S0,2088,46-65,
S0,2089,00-04,36135011.97654284
S0,2089,05-09,37373075.86377695
S0,2089,10-14,38498006.31701094
S0,2089,15-19,39414199.504969165
S0,2089,20-24,40172008.7584125
S0,2089,25-29,41265952.56192239
S0,2089,30-34,42612583.63959873
S0,2089,35-39,43594329.89811369
S0,2089,40-44,44946705.07510045
S0,2089,45-49,46662274.63555059
S0,2089,50-54,48181796.29216002
S0,2089,55-59,49217851.57709213
S0,2089,60-64,48913421.77571863
S0,2089,65-69,47366522.88736591
S0,2089,70-74,46374670.48038944
S0,2089,75+,127666082.89238219
S0,2089,0-8,
S0,2089,9-14,
S0,2089,0-17,
S0,2089,18-29,
S0,2089,30-65,
S0,2089,66+,
S0,2089,15-26,
S0,2089,27-45,
S0,2089,46-65,
S0,2090,00-04,35919107.180160835
S0,2090,05-09,37110902.15414003
S0,2090,10-14,38187990.9904518
S0,2090,15-19,39089533.82559057
S0,2090,20-24,39844064.82617211
S0,2090,25-29,41000842.58609922
S0,2090,30-34,42387291.2437115
S0,2090,35-39,43312175.91557975
S0,2090,40-44,44578487.87963507
S0,2090,45-49,46252734.73403613
S0,2090,50-54,47799357.222031906
S0,2090,55-59,48996899.63601285
S0,2090,60-64,48843517.13720779
S0,2090,65-69,47184302.38749813
S0,2090,70-74,46281843.96740396
S0,2090,75+,128153259.65505181
S0,2090,0-8,
S0,2090,9-14,
S0,2090,0-17,
S0,2090,18-29,
S0,2090,30-65,
S0,2090,66+,
S0,2090,15-26,
S0,2090,27-45,
S0,2090,46-65,
S0,2091,00-04,35701097.72547711
S0,2091,05-09,36851631.12349437
S0,2091,10-14,37896353.47703315
S0,2091,15-19,38757424.57078303
S0,2091,20-24,39514433.1414243
S0,2091,25-29,40721907.98751572
S0,2091,30-34,42155678.39646917
S0,2091,35-39,43042990.00701681
S0,2091,40-44,44239590.952484004
S0,2091,45-49,45827895.34630436
S0,2091,50-54,47408806.680904716
S0,2091,55-59,48738122.59571101
S0,2091,60-64,48768525.580906264
S0,2091,65-69,47206475.08611317
S0,2091,70-74,45903548.66521978
S0,2091,75+,128691996.7318155
